# rpm-name p3-core-runtime
# rpm-version 1.0
# rpm-build-dep gcc
# rpm-build-dep gcc-c++
# rpm-build-dep make
# rpm-build-dep git
# rpm-dep openssl
# rpm-build-dep openssl-devel
# rpm-build-dep perl-Template-Toolkit
kb_curl	      ./build.package
## rpm-dep gd
## rpm-dep libXpm
## rpm-build-dep gd-devel
## rpm-build-dep libXpm-devel
## rpm-build-dep expat-devel
## rpm-build-dep libxml2-devel
kb_perl_runtime	./build.runtime
kb_golang_runtime	./install-golang.sh
## rpm-dep libxslt
## rpm-dep atlas
## rpm-dep lapack
## rpm-dep readline
## rpm-build-dep libxslt-devel
## rpm-build-dep atlas-devel
## rpm-build-dep lapack-devel
## rpm-build-dep readline-devel
## rpm-build-dep patch
kb_python_runtime	./build.python
kb_python_runtime	./install-python-packages.sh
## rpm-dep java-1.8.0-openjdk-headless
kb_java_runtime	./java_build.sh -u
## rpm-dep java-1.8.0-openjdk-devel
## rpm-build-dep unzip
kb_java_runtime	./java_package_build.sh
kb_thrift_runtime	./thrift_build.sh
kb_mongodb	./install-mongodb.sh
kb_daemonize	./install-daemonize.sh
kb_zmq3	./build.zmq3
## rpm-build-dep mysql-devel
kb_sphinx_runtime	./sphinx_build.sh
kb_parallel	./build.package
