kb_jellyfish	./jellyfish_build.sh
## rpm-build-dep cmake
## rpm-build-dep chrpath
kb_bamtools	./bootstrap.sh
kb_bamutil 	./bootstrap.sh
## rpm-build-dep wget
kb_bowtie	./install-bowtie1.sh
kb_bowtie	./install-bowtie2.sh
kb_rockhopper	./install_rockhopper.sh
kb_prok_tuxedo	./install_prok_tuxedo.sh
kb_snpeff	./snpeff_build.sh
p3_mosaik	./build.package
kb_samtools	./build.samtools
kb_bwa	./build.package
kb_freebayes	./bootstrap.sh
## rpm-dep libmpc
kb_lastalign	./build.package
kb_vcflib	./build.package
kb_bcftools	./build.package
