# use system cmake3 (from epel) # p3_cmake	./build.package
kb_bwa	./build.package
p3_samtools	./build.package
p3_samtools_v0.1.18	./build.package
# what samtools for this p3_samstat	./build.package
p3_cutadapt	./build.package
p3_trimgalore	./build.package
p3_eigen	./build.eigen
p3_cufflinks	./build.cufflinks
p3_plasmidfinder	./build.package
p3_kraken2	./build.package
p3_kma	./build.package
p3_krona	./build.package
p3_bowtie2	./build.package
#p3_srst2	./build.package
p3_fasttree_stock	./build.package
p3_fasttree	./build.package
p3_gblocks	./build.package
p3_cluster	./build.package
p3_quast	./build.package
p3_spades	./build.package.3.12
p3_canu	./build.package
p3_sra_toolkit	./build.package
p3_diamond	./build.package
p3_minimap2	./build.package
p3_unicycler	./build.package
p3_bandage	./build.package
p3_pilon	./build.package
p3_racon	./build.package
p3_antismash	./build.package
p3_hmmer2	./build.package
p3_hmmer3	./build.package
kb_mafft	./build.mafft
kb_circos	./build.circos
p3_figtree	./build.package
# p3_phanotate	./build.package
p3_mosaik	./build.package
p3_mcl	./build.package
p3_raxml	./build.package
p3_capnproto	./build.package
p3_mash	./build.package
p3_muscle_36	./build.package
p3_conda	./build.package
p3_medaka	./build.package
p3_artic	./build.package
p3_bcftools	./build.package
p3_bamclipper	./build.package
p3_cdc_sars2	./build.package
p3_seqtk	./build.package
p3_samstat	./build.package
p3_exonerate	./build.package
p3_vigor4	./build.package
p3_nanopolish	./build.package
p3_stringtie	./build.package
